t, xpos, ypos
0.507000,1.208789,-0.181650
0.508000,1.211244,-0.184439
0.509000,1.213699,-0.187219
0.510000,1.216153,-0.189990
0.511000,1.218606,-0.192752
0.512000,1.221058,-0.195505
0.513000,1.223509,-0.198249
0.514000,1.225959,-0.200984
0.515000,1.228408,-0.203710
0.516000,1.230857,-0.206426
0.517000,1.233304,-0.209133
0.518000,1.235750,-0.211830
0.519000,1.238195,-0.214518
0.520000,1.240639,-0.217197
0.521000,1.243081,-0.219866
0.522000,1.245523,-0.222525
0.523000,1.247964,-0.225174
0.524000,1.250403,-0.227814
0.525000,1.252842,-0.230444
0.526000,1.255279,-0.233064
0.527000,1.257715,-0.235674
0.528000,1.260150,-0.238274
0.529000,1.262584,-0.240864
0.530000,1.265017,-0.243444
0.531000,1.267449,-0.246014
0.532000,1.269879,-0.248573
0.533000,1.272308,-0.251122
0.534000,1.274736,-0.253661
0.535000,1.277162,-0.256189
0.536000,1.279588,-0.258707
0.537000,1.282012,-0.261215
0.538000,1.284435,-0.263711
0.539000,1.286856,-0.266197
0.540000,1.289276,-0.268673
0.541000,1.291695,-0.271137
0.542000,1.294113,-0.273591
0.543000,1.296529,-0.276034
0.544000,1.298944,-0.278466
0.545000,1.301357,-0.280887
0.546000,1.303769,-0.283297
0.547000,1.306180,-0.285696
0.548000,1.308589,-0.288084
0.549000,1.310997,-0.290460
0.550000,1.313403,-0.292825
0.551000,1.315808,-0.295179
0.552000,1.318212,-0.297522
0.553000,1.320614,-0.299853
0.554000,1.323014,-0.302173
0.555000,1.325413,-0.304481
0.556000,1.327811,-0.306777
0.557000,1.330207,-0.309062
0.558000,1.332601,-0.311336
0.559000,1.334994,-0.313597
0.560000,1.337386,-0.315847
0.561000,1.339775,-0.318085
0.562000,1.342163,-0.320310
0.563000,1.344550,-0.322524
0.564000,1.346935,-0.324726
0.565000,1.349318,-0.326916
0.566000,1.351700,-0.329094
0.567000,1.354080,-0.331260
0.568000,1.356458,-0.333413
0.569000,1.358834,-0.335555
0.570000,1.361209,-0.337683
0.571000,1.363582,-0.339800
0.572000,1.365954,-0.341904
0.573000,1.368323,-0.343996
0.574000,1.370691,-0.346075
0.575000,1.373057,-0.348142
0.576000,1.375421,-0.350196
0.577000,1.377784,-0.352237
0.578000,1.380145,-0.354266
0.579000,1.382503,-0.356282
0.580000,1.384860,-0.358285
0.581000,1.387216,-0.360275
0.582000,1.389569,-0.362253
0.583000,1.391920,-0.364217
0.584000,1.394270,-0.366169
0.585000,1.396617,-0.368107
0.586000,1.398963,-0.370033
0.587000,1.401306,-0.371945
0.588000,1.403648,-0.373844
0.589000,1.405988,-0.375730
0.590000,1.408326,-0.377603
0.591000,1.410661,-0.379462
0.592000,1.412995,-0.381308
0.593000,1.415327,-0.383141
0.594000,1.417656,-0.384960
0.595000,1.419984,-0.386766
0.596000,1.422309,-0.388559
0.597000,1.424633,-0.390337
0.598000,1.426954,-0.392102
0.599000,1.429273,-0.393854
0.600000,1.431590,-0.395592
0.601000,1.433905,-0.397316
0.602000,1.436218,-0.399026
0.603000,1.438528,-0.400723
0.604000,1.440836,-0.402406
0.605000,1.443142,-0.404074
0.606000,1.445446,-0.405729
0.607000,1.447748,-0.407370
0.608000,1.450047,-0.408997
0.609000,1.452344,-0.410610
0.610000,1.454639,-0.412209
0.611000,1.456932,-0.413794
0.612000,1.459222,-0.415364
0.613000,1.461510,-0.416921
0.614000,1.463795,-0.418463
0.615000,1.466079,-0.419991
0.616000,1.468359,-0.421504
0.617000,1.470638,-0.423003
0.618000,1.472914,-0.424488
0.619000,1.475187,-0.425959
0.620000,1.477458,-0.427415
0.621000,1.479727,-0.428856
0.622000,1.481993,-0.430283
0.623000,1.484257,-0.431696
0.624000,1.486518,-0.433093
0.625000,1.488777,-0.434477
0.626000,1.491033,-0.435845
0.627000,1.493287,-0.437199
0.628000,1.495538,-0.438538
0.629000,1.497786,-0.439863
0.630000,1.500032,-0.441172
0.631000,1.502275,-0.442467
0.632000,1.504516,-0.443747
0.633000,1.506754,-0.445012
0.634000,1.508989,-0.446263
0.635000,1.511222,-0.447498
0.636000,1.513452,-0.448718
0.637000,1.515679,-0.449923
0.638000,1.517904,-0.451114
0.639000,1.520126,-0.452289
0.640000,1.522345,-0.453449
0.641000,1.524561,-0.454594
0.642000,1.526775,-0.455724
0.643000,1.528986,-0.456839
0.644000,1.531194,-0.457938
0.645000,1.533399,-0.459022
0.646000,1.535601,-0.460091
0.647000,1.537800,-0.461145
0.648000,1.539997,-0.462183
0.649000,1.542190,-0.463207
0.650000,1.544381,-0.464214
0.651000,1.546569,-0.465207
0.652000,1.548754,-0.466184
0.653000,1.550936,-0.467145
0.654000,1.553115,-0.468091
0.655000,1.555290,-0.469022
0.656000,1.557463,-0.469937
0.657000,1.559633,-0.470837
0.658000,1.561800,-0.471721
0.659000,1.563964,-0.472590
0.660000,1.566125,-0.473443
0.661000,1.568282,-0.474280
0.662000,1.570437,-0.475102
0.663000,1.572588,-0.475908
0.664000,1.574736,-0.476698
0.665000,1.576881,-0.477473
0.666000,1.579023,-0.478232
0.667000,1.581162,-0.478976
0.668000,1.583298,-0.479703
0.669000,1.585430,-0.480415
0.670000,1.587559,-0.481111
0.671000,1.589685,-0.481791
0.672000,1.591807,-0.482456
0.673000,1.593926,-0.483105
0.674000,1.596042,-0.483738
0.675000,1.598155,-0.484355
0.676000,1.600264,-0.484956
0.677000,1.602370,-0.485541
0.678000,1.604473,-0.486110
0.679000,1.606572,-0.486664
0.680000,1.608667,-0.487201
0.681000,1.610760,-0.487723
0.682000,1.612849,-0.488229
0.683000,1.614934,-0.488718
0.684000,1.617016,-0.489192
0.685000,1.619094,-0.489650
0.686000,1.621169,-0.490092
0.687000,1.623241,-0.490518
0.688000,1.625309,-0.490927
0.689000,1.627373,-0.491321
0.690000,1.629433,-0.491699
0.691000,1.631491,-0.492061
0.692000,1.633544,-0.492406
0.693000,1.635594,-0.492736
0.694000,1.637640,-0.493050
0.695000,1.639683,-0.493347
0.696000,1.641722,-0.493629
0.697000,1.643757,-0.493894
0.698000,1.645788,-0.494143
0.699000,1.647816,-0.494377
0.700000,1.649840,-0.494594
0.701000,1.651860,-0.494795
0.702000,1.653876,-0.494980
0.703000,1.655889,-0.495148
0.704000,1.657898,-0.495301
0.705000,1.659902,-0.495438
0.706000,1.661904,-0.495558
0.707000,1.663901,-0.495663
0.708000,1.665894,-0.495751
0.709000,1.667883,-0.495823
0.710000,1.669869,-0.495879
0.711000,1.671850,-0.495919
0.712000,1.673828,-0.495943
0.713000,1.675801,-0.495951
0.714000,1.677771,-0.495943
0.715000,1.679736,-0.495918
0.716000,1.681698,-0.495878
0.717000,1.683655,-0.495821
0.718000,1.685609,-0.495749
0.719000,1.687558,-0.495660
0.720000,1.689503,-0.495555
0.721000,1.691444,-0.495434
0.722000,1.693381,-0.495297
0.723000,1.695314,-0.495144
0.724000,1.697242,-0.494975
0.725000,1.699166,-0.494790
0.726000,1.701087,-0.494589
0.727000,1.703002,-0.494371
0.728000,1.704914,-0.494138
0.729000,1.706821,-0.493889
0.730000,1.708724,-0.493624
0.731000,1.710623,-0.493342
0.732000,1.712518,-0.493045
0.733000,1.714408,-0.492732
0.734000,1.716293,-0.492403
0.735000,1.718175,-0.492058
0.736000,1.720052,-0.491697
0.737000,1.721924,-0.491320
0.738000,1.723792,-0.490927
0.739000,1.725656,-0.490518
0.740000,1.727515,-0.490093
0.741000,1.729370,-0.489653
0.742000,1.731220,-0.489197
0.743000,1.733065,-0.488724
0.744000,1.734906,-0.488236
0.745000,1.736743,-0.487733
0.746000,1.738575,-0.487213
0.747000,1.740402,-0.486678
0.748000,1.742225,-0.486127
0.749000,1.744043,-0.485560
0.750000,1.745856,-0.484977
0.751000,1.747665,-0.484379
0.752000,1.749469,-0.483765
0.753000,1.751268,-0.483136
0.754000,1.753063,-0.482491
0.755000,1.754852,-0.481830
0.756000,1.756637,-0.481154
0.757000,1.758418,-0.480462
0.758000,1.760193,-0.479755
0.759000,1.761964,-0.479032
0.760000,1.763729,-0.478294
0.761000,1.765490,-0.477540
0.762000,1.767246,-0.476771
0.763000,1.768997,-0.475987
0.764000,1.770743,-0.475187
0.765000,1.772484,-0.474372
0.766000,1.774221,-0.473541
0.767000,1.775952,-0.472695
0.768000,1.777678,-0.471834
0.769000,1.779399,-0.470958
0.770000,1.781116,-0.470066
0.771000,1.782827,-0.469160
0.772000,1.784533,-0.468238
0.773000,1.786234,-0.467301
0.774000,1.787929,-0.466349
0.775000,1.789620,-0.465383
0.776000,1.791306,-0.464401
0.777000,1.792986,-0.463404
0.778000,1.794661,-0.462392
0.779000,1.796331,-0.461365
0.780000,1.797996,-0.460324
0.781000,1.799655,-0.459268
0.782000,1.801309,-0.458197
0.783000,1.802958,-0.457111
0.784000,1.804602,-0.456010
0.785000,1.806240,-0.454895
0.786000,1.807873,-0.453765
0.787000,1.809501,-0.452621
0.788000,1.811123,-0.451462
0.789000,1.812740,-0.450289
0.790000,1.814351,-0.449101
0.791000,1.815957,-0.447899
0.792000,1.817557,-0.446682
0.793000,1.819152,-0.445451
0.794000,1.820741,-0.444206
0.795000,1.822325,-0.442946
0.796000,1.823903,-0.441673
0.797000,1.825476,-0.440385
0.798000,1.827043,-0.439083
0.799000,1.828605,-0.437767
0.800000,1.830161,-0.436437
0.801000,1.831711,-0.435094
0.802000,1.833256,-0.433736
0.803000,1.834795,-0.432364
0.804000,1.836328,-0.430979
0.805000,1.837855,-0.429580
0.806000,1.839377,-0.428167
0.807000,1.840893,-0.426740
0.808000,1.842403,-0.425300
0.809000,1.843908,-0.423847
0.810000,1.845406,-0.422380
0.811000,1.846899,-0.420899
0.812000,1.848386,-0.419406
0.813000,1.849867,-0.417898
0.814000,1.851342,-0.416378
0.815000,1.852811,-0.414844
0.816000,1.854274,-0.413298
0.817000,1.855731,-0.411738
0.818000,1.857182,-0.410165
0.819000,1.858628,-0.408579
0.820000,1.860067,-0.406980
0.821000,1.861500,-0.405369
0.822000,1.862927,-0.403744
0.823000,1.864348,-0.402107
0.824000,1.865763,-0.400458
0.825000,1.867172,-0.398795
0.826000,1.868574,-0.397121
0.827000,1.869971,-0.395433
0.828000,1.871361,-0.393734
0.829000,1.872745,-0.392022
0.830000,1.874123,-0.390297
0.831000,1.875494,-0.388561
0.832000,1.876859,-0.386812
0.833000,1.878218,-0.385052
0.834000,1.879571,-0.383279
0.835000,1.880917,-0.381494
0.836000,1.882257,-0.379698
0.837000,1.883591,-0.377890
0.838000,1.884918,-0.376070
0.839000,1.886239,-0.374238
0.840000,1.887553,-0.372395
0.841000,1.888861,-0.370541
0.842000,1.890162,-0.368675
0.843000,1.891457,-0.366798
0.844000,1.892745,-0.364909
0.845000,1.894027,-0.363009
0.846000,1.895303,-0.361099
0.847000,1.896571,-0.359177
0.848000,1.897833,-0.357244
0.849000,1.899089,-0.355300
0.850000,1.900338,-0.353346
0.851000,1.901580,-0.351381
0.852000,1.902815,-0.349405
0.853000,1.904044,-0.347419
0.854000,1.905266,-0.345422
0.855000,1.906481,-0.343415
0.856000,1.907690,-0.341397
0.857000,1.908891,-0.339370
0.858000,1.910086,-0.337332
0.859000,1.911274,-0.335284
0.860000,1.912455,-0.333227
0.861000,1.913630,-0.331159
0.862000,1.914797,-0.329082
0.863000,1.915957,-0.326995
0.864000,1.917111,-0.324898
0.865000,1.918258,-0.322792
0.866000,1.919397,-0.320677
0.867000,1.920530,-0.318552
0.868000,1.921655,-0.316418
0.869000,1.922774,-0.314275
0.870000,1.923885,-0.312122
0.871000,1.924990,-0.309961
0.872000,1.926087,-0.307791
0.873000,1.927177,-0.305613
0.874000,1.928260,-0.303425
0.875000,1.929336,-0.301229
0.876000,1.930404,-0.299025
0.877000,1.931466,-0.296812
0.878000,1.932520,-0.294591
0.879000,1.933567,-0.292362
0.880000,1.934606,-0.290125
0.881000,1.935639,-0.287880
0.882000,1.936663,-0.285627
0.883000,1.937681,-0.283366
0.884000,1.938691,-0.281098
0.885000,1.939694,-0.278822
0.886000,1.940690,-0.276538
0.887000,1.941678,-0.274248
0.888000,1.942658,-0.271950
0.889000,1.943631,-0.269645
0.890000,1.944597,-0.267333
0.891000,1.945555,-0.265014
0.892000,1.946505,-0.262688
0.893000,1.947448,-0.260356
0.894000,1.948384,-0.258017
0.895000,1.949312,-0.255672
0.896000,1.950232,-0.253320
0.897000,1.951144,-0.250962
0.898000,1.952049,-0.248598
0.899000,1.952946,-0.246228
0.900000,1.953836,-0.243852
0.901000,1.954717,-0.241471
0.902000,1.955591,-0.239083
0.903000,1.956457,-0.236690
0.904000,1.957316,-0.234292
0.905000,1.958166,-0.231889
0.906000,1.959009,-0.229480
0.907000,1.959844,-0.227066
0.908000,1.960671,-0.224648
0.909000,1.961490,-0.222224
0.910000,1.962301,-0.219796
0.911000,1.963104,-0.217364
0.912000,1.963899,-0.214927
0.913000,1.964686,-0.212485
0.914000,1.965465,-0.210040
0.915000,1.966236,-0.207590
0.916000,1.966999,-0.205137
0.917000,1.967754,-0.202680
0.918000,1.968501,-0.200219
0.919000,1.969240,-0.197754
0.920000,1.969970,-0.195287
0.921000,1.970692,-0.192815
0.922000,1.971407,-0.190341
0.923000,1.972113,-0.187864
0.924000,1.972810,-0.185384
0.925000,1.973500,-0.182901
0.926000,1.974181,-0.180416
0.927000,1.974854,-0.177928
0.928000,1.975518,-0.175438
0.929000,1.976174,-0.172946
0.930000,1.976822,-0.170451
0.931000,1.977461,-0.167955
0.932000,1.978092,-0.165457
0.933000,1.978715,-0.162957
0.934000,1.979329,-0.160456
0.935000,1.979934,-0.157954
0.936000,1.980531,-0.155450
0.937000,1.981120,-0.152946
0.938000,1.981700,-0.150440
0.939000,1.982271,-0.147934
0.940000,1.982834,-0.145427
0.941000,1.983388,-0.142920
0.942000,1.983933,-0.140412
0.943000,1.984470,-0.137905
0.944000,1.984998,-0.135397
0.945000,1.985518,-0.132889
0.946000,1.986028,-0.130382
0.947000,1.986530,-0.127875
0.948000,1.987023,-0.125369
0.949000,1.987508,-0.122864
0.950000,1.987983,-0.120359
0.951000,1.988450,-0.117856
0.952000,1.988908,-0.115354
0.953000,1.989357,-0.112853
0.954000,1.989797,-0.110354
0.955000,1.990228,-0.107856
0.956000,1.990650,-0.105360
0.957000,1.991063,-0.102867
0.958000,1.991467,-0.100375
0.959000,1.991862,-0.097886
0.960000,1.992248,-0.095400
0.961000,1.992625,-0.092916
0.962000,1.992993,-0.090435
0.963000,1.993351,-0.087957
0.964000,1.993701,-0.085482
0.965000,1.994041,-0.083011
0.966000,1.994372,-0.080543
0.967000,1.994694,-0.078079
0.968000,1.995007,-0.075618
0.969000,1.995310,-0.073162
0.970000,1.995605,-0.070710
0.971000,1.995890,-0.068263
0.972000,1.996165,-0.065819
0.973000,1.996431,-0.063381
0.974000,1.996688,-0.060948
0.975000,1.996936,-0.058519
0.976000,1.997174,-0.056096
0.977000,1.997402,-0.053679
0.978000,1.997621,-0.051266
0.979000,1.997831,-0.048860
0.980000,1.998031,-0.046460
0.981000,1.998222,-0.044066
0.982000,1.998403,-0.041678
0.983000,1.998574,-0.039297
0.984000,1.998736,-0.036923
0.985000,1.998888,-0.034555
0.986000,1.999031,-0.032195
0.987000,1.999164,-0.029842
0.988000,1.999287,-0.027496
0.989000,1.999400,-0.025158
0.990000,1.999504,-0.022828
0.991000,1.999598,-0.020505
0.992000,1.999682,-0.018192
0.993000,1.999756,-0.015886
0.994000,1.999821,-0.013589
0.995000,1.999875,-0.011301
0.996000,1.999920,-0.009022
0.997000,1.999955,-0.006752
0.998000,1.999980,-0.004492
0.999000,1.999995,-0.002241
